head_num,site_num,part_flg,num_test,hbin_num,sbin_num,x_coord,y_coord,test_t,part_id,hbin_nam,hbin_pf,sbin_nam,sbin_pf,cpu_type,stdf_ver,setup_t,start_t,stat_num,mode_cod,rtst_cod,prot_cod,burn_tim,cmod_cod,lot_id,part_typ,node_nam,tstr_typ,job_nam,job_rev,sblot_id,oper_nam,exec_typ,exec_ver,test_cod,tst_temp,user_txt,aux_file,pkg_typ,famly_id,date_cod,facil_id,floor_id,proc_id,oper_frq,spec_nam,spec_ver,flow_id,setup_id,dsgn_rev,eng_id,rom_cod,serl_num,supr_nam,finish_t,disp_cod,usr_desc,exc_desc,wafer_id,file,lot_number,wafer_number,die_x,die_y,ecid
1,0,0,54,1,1,26,-43,0,1418,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,56,1,1,27,-43,0,1419,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,28,-43,0,1420,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,29,-43,0,1421,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,30,-43,0,1422,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,31,-43,0,1423,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,32,-43,0,1424,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,56,1,1,33,-43,0,1425,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,34,-43,0,1426,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,35,-43,0,1427,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,33,-44,0,1428,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,32,-44,0,1429,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,31,-44,0,1430,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,30,-44,0,1431,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,29,-44,0,1432,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,28,-44,0,1433,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,27,-44,0,1434,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,26,-44,0,1435,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,44,20,20,25,-44,0,1436,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,56,1,1,24,-44,0,1437,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,23,-44,0,1438,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,22,-44,0,1439,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,21,-44,0,1440,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,20,-44,0,1441,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,19,-44,0,1442,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,18,-44,0,1443,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,17,-44,0,1444,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,20,-45,0,1445,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,21,-45,0,1446,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,22,-45,0,1447,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,23,-45,0,1448,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,24,-45,0,1449,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,25,-45,0,1450,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,26,-45,0,1451,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,54,1,1,27,-45,0,1452,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,1,5,5,28,-45,0,1453,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,53,2,2,29,-45,0,1454,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,56,1,1,30,-45,0,1455,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,1,5,5,31,-45,0,1456,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,1,5,5,19,-3,0,1457,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,32,8,8,25,-3,0,1458,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,39,2,2,27,-3,0,1459,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,39,2,2,19,-4,0,1460,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,17,-4,0,1461,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,23,-5,0,1462,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,11,10,10,34,-5,0,1463,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,31,-6,0,1464,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,13,8,8,21,-7,0,1465,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,29,8,8,32,-7,0,1466,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,35,-7,0,1467,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,17,-8,0,1468,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,35,-9,0,1469,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,32,8,8,41,-10,0,1470,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,27,7,7,35,-10,0,1471,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,31,-10,0,1472,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,72,1,1,32,-11,0,1473,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,1,5,5,6,-13,0,1474,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,7,-13,0,1475,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,32,8,8,26,-13,0,1476,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,1,5,5,44,-13,0,1477,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,44,-14,0,1478,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,29,8,8,9,-14,0,1479,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,1,5,5,5,-15,0,1480,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,29,8,8,21,-15,0,1481,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,1,5,5,45,-15,0,1482,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,12,10,10,45,-16,0,1483,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,56,1,1,10,-16,0,1484,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,8,29,8,8,6,-16,0,1485,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
1,0,0,74,1,1,24,-17,0,1486,,,,,1,4,2001-06-05 04:18:06,2001-06-05 15:50:22,1,E, , ,65535,a,GAL-LOT,GOLD8BAR,galaxy-t,A530,mobile-05,16,02,ews,IMAGE V6.3.y2k D8 052200,,E38,,,,,,,,,,,,,,,,,,,,2001-06-05 17:10:08,,,,GAL-LOT-02,lot2,,,,,nan_nan_nan_nan
